PersonID,CourseID,Weather,Y
10,5,A,1
10,8,B,1
10,3,A,1
10,4,A,1
10,3,A,1
10,5,A,0
10,5,B,1
10,4,A,1
10,3,B,1
10,5,A,1
10,3,A,1
10,5,A,1
10,8,C,1
10,3,B,0
10,8,B,1
10,4,B,1
10,4,B,1
10,3,A,1
10,5,A,1
10,8,C,1
10,5,C,0
10,8,A,1
10,8,C,1
10,5,C,1
10,3,A,1
10,4,A,1
10,4,A,1
10,3,A,1
10,5,B,1
10,8,B,1
10,5,C,1
10,10,A,1
10,4,A,1
10,4,A,1
10,8,A,1
10,5,C,0
10,4,C,1
10,5,B,1
10,10,B,1
10,5,A,1
10,10,A,1
10,5,B,1
10,10,B,1
10,4,A,1
10,10,A,1
10,8,A,1
10,10,C,1
10,5,C,1
11,8,A,1
11,6,A,1
11,6,A,0
11,7,B,1
11,6,B,0
11,7,A,1
11,7,A,1
11,7,C,0
11,8,A,0
11,6,A,1
11,6,A,0
11,7,A,0
11,8,A,1
11,8,B,0
11,8,C,0
11,6,B,0
11,8,B,1
11,7,C,1
11,8,C,1
11,8,A,1
11,7,A,0
11,8,C,1
11,7,B,0
11,7,C,1
11,8,B,0
11,7,A,1
11,7,B,1
11,8,A,1
11,6,C,0
11,6,A,0
11,7,B,1
11,8,A,1
11,6,A,0
11,6,A,0
12,5,A,1
12,10,A,1
12,5,B,1
12,10,B,1
12,5,C,0
12,2,B,0
12,10,A,0
12,10,A,1
12,2,B,0
12,10,C,1
12,10,A,1
12,5,A,1
12,2,B,0
12,5,A,1
12,5,B,0
12,2,A,0
12,2,B,1
12,5,A,1
12,5,A,0
12,2,B,0
12,2,A,1
12,5,A,0
12,5,C,1
12,5,C,0
12,2,B,1
12,5,B,0
12,2,A,0
12,5,C,0
12,10,A,1
12,2,A,1
12,2,A,1
12,2,B,1
12,5,C,1
12,5,B,1
12,10,B,1
12,5,A,1
12,10,A,1
12,5,B,1
12,2,C,1
12,10,B,1
12,10,A,1
12,2,A,1
12,10,C,1
12,5,C,1
13,3,B,1
13,5,A,1
13,10,A,1
13,5,B,0
13,10,B,1
13,5,C,1
13,7,B,1
13,3,C,0
13,10,A,1
13,7,A,1
13,7,A,1
13,10,A,1
13,7,C,0
13,3,A,1
13,10,C,1
13,10,A,0
13,7,A,1
13,5,A,0
13,3,A,1
13,3,A,0
13,5,A,0
13,5,B,0
13,3,B,1
13,5,A,0
13,3,A,1
13,5,A,0
13,3,B,1
13,7,C,0
13,3,A,0
13,5,A,1
13,5,C,1
13,7,A,1
13,5,C,1
13,3,A,0
13,7,B,1
13,3,A,0
13,7,C,0
13,5,B,0
13,5,C,1
13,10,A,1
13,7,A,1
13,7,B,1
13,5,C,0
13,5,B,0
13,10,B,1
13,5,A,0
13,10,A,1
13,7,B,1
13,5,B,1
13,10,B,1
13,10,A,1
13,10,C,1
13,5,C,0
14,3,B,0
14,5,A,0
14,5,B,0
14,5,C,1
14,3,C,0
14,4,C,1
14,3,A,1
14,5,A,1
14,3,A,1
14,4,A,0
14,3,A,0
14,5,A,1
14,5,B,1
14,4,A,1
14,3,B,1
14,5,A,1
14,3,A,0
14,5,A,1
14,3,B,0
14,4,B,1
14,4,B,1
14,3,A,0
14,5,A,1
14,5,C,1
14,5,C,1
14,3,A,1
14,4,A,1
14,4,A,1
14,3,A,0
14,5,B,0
14,5,C,1
14,4,A,1
14,4,A,1
14,5,C,1
14,4,C,1
14,5,B,1
14,5,A,1
14,5,B,1
14,4,A,1
14,5,C,0
15,5,A,0
15,9,A,1
15,10,A,1
15,9,A,1
15,5,B,1
15,10,B,1
15,5,C,1
15,2,B,1
15,9,B,1
15,10,A,1
15,9,A,1
15,10,A,1
15,2,B,1
15,10,C,1
15,10,A,1
15,5,A,1
15,2,B,1
15,5,A,1
15,5,B,0
15,2,A,0
15,2,B,0
15,5,A,1
15,9,A,1
15,5,A,1
15,2,B,1
15,2,A,1
15,9,C,1
15,9,B,1
15,5,A,1
15,9,A,0
15,9,B,1
15,5,C,1
15,5,C,1
15,2,B,0
15,5,B,1
15,2,A,1
15,5,C,1
15,10,A,1
15,9,A,1
15,9,A,1
15,2,A,1
15,2,A,1
15,2,B,0
15,5,C,0
15,5,B,1
15,10,B,1
15,5,A,1
15,9,A,1
15,10,A,1
15,5,B,1
15,2,C,0
15,10,B,0
15,10,A,1
15,2,A,1
15,10,C,1
15,5,C,1
16,3,B,1
16,9,A,1
16,6,A,1
16,9,A,1
16,6,A,0
16,7,B,1
16,6,B,0
16,2,B,0
16,9,B,1
16,3,C,1
16,9,A,1
16,7,A,1
16,7,A,1
16,7,C,0
16,6,A,0
16,6,A,1
16,3,A,0
16,2,B,0
16,7,A,1
16,3,A,1
16,3,A,0
16,2,B,1
16,2,A,0
16,2,B,0
16,3,B,1
16,3,A,0
16,9,A,1
16,2,B,0
16,6,B,0
16,3,B,0
16,2,A,0
16,9,C,1
16,7,C,1
16,3,A,0
16,9,B,1
16,9,A,1
16,9,B,1
16,7,A,0
16,3,A,1
16,7,B,1
16,2,B,0
16,3,A,1
16,7,C,1
16,2,A,0
16,9,A,1
16,9,A,1
16,2,A,1
16,2,A,1
16,7,A,1
16,7,B,1
16,2,B,1
16,6,C,0
16,6,A,1
16,9,A,1
16,7,B,1
16,2,C,1
16,2,A,1
16,6,A,0
16,6,A,0
17,9,A,1
17,10,A,1
17,9,A,1
17,10,B,1
17,2,B,0
17,9,B,1
17,10,A,1
17,9,A,1
17,10,A,1
17,2,B,0
17,10,C,1
17,10,A,1
17,2,B,0
17,2,A,0
17,2,B,1
17,9,A,1
17,2,B,0
17,2,A,0
17,9,C,0
17,9,B,1
17,9,A,1
17,9,B,1
17,2,B,0
17,2,A,1
17,10,A,1
17,9,A,1
17,9,A,1
17,2,A,1
17,2,A,0
17,2,B,0
17,10,B,1
17,9,A,1
17,10,A,1
17,2,C,1
17,10,B,1
17,10,A,1
17,2,A,0
17,10,C,1
18,3,B,1
18,9,A,1
18,10,A,1
18,6,A,0
18,9,A,1
18,6,A,0
18,10,B,1
18,6,B,1
18,9,B,1
18,3,C,0
18,10,A,1
18,9,A,1
18,10,A,1
18,6,A,0
18,6,A,0
18,3,A,0
18,10,C,1
18,10,A,1
18,3,A,0
18,3,A,0
18,3,B,0
18,3,A,1
18,9,A,1
18,6,B,0
18,3,B,0
18,9,C,0
18,3,A,1
18,9,B,1
18,9,A,1
18,9,B,1
18,3,A,1
18,3,A,0
18,10,A,1
18,9,A,1
18,9,A,1
18,6,C,1
18,6,A,1
18,10,B,0
18,9,A,1
18,10,A,1
18,10,B,1
18,10,A,0
18,6,A,0
18,10,C,0
18,6,A,1
19,8,A,0
19,1,C,1
19,2,B,1
19,1,B,1
19,4,C,1
19,8,A,1
19,2,B,1
19,8,A,1
19,1,A,1
19,8,B,1
19,4,A,1
19,2,B,1
19,4,A,1
19,2,A,1
19,2,B,1
19,1,B,1
19,8,C,0
19,2,B,1
19,2,A,1
19,8,B,1
19,4,B,1
19,1,A,1
19,4,B,1
19,8,C,1
19,8,A,1
19,8,C,1
19,1,B,1
19,4,A,1
19,4,A,1
19,2,B,1
19,8,B,1
19,2,A,1
19,2,A,1
19,2,A,1
19,4,A,1
19,4,A,1
19,2,B,1
19,8,A,1
19,1,A,1
19,4,C,1
19,2,C,1
19,4,A,1
19,1,B,1
19,8,A,1
19,2,A,1
20,8,A,0
20,5,A,0
20,9,A,1
20,10,A,1
20,9,A,1
20,5,B,0
20,10,B,1
20,5,C,0
20,7,B,1
20,9,B,1
20,4,C,0
20,10,A,1
20,9,A,1
20,7,A,1
20,7,A,1
20,10,A,1
20,7,C,0
20,8,A,1
20,10,C,0
20,10,A,1
20,7,A,1
20,8,A,0
20,5,A,0
20,8,B,0
20,4,A,1
20,5,A,1
20,5,B,1
20,4,A,1
20,5,A,0
20,9,A,1
20,5,A,1
20,8,C,0
20,8,B,0
20,9,C,1
20,4,B,1
20,7,C,1
20,4,B,1
20,9,B,1
20,5,A,0
20,9,A,1
20,9,B,0
20,8,C,0
20,5,C,0
20,8,A,1
20,7,A,1
20,8,C,0
20,5,C,1
20,4,A,1
20,7,B,1
20,4,A,1
20,7,C,0
20,5,B,0
20,8,B,1
20,5,C,0
20,10,A,1
20,9,A,1
20,9,A,1
20,7,A,0
20,4,A,1
20,7,B,0
20,4,A,1
20,8,A,1
20,5,C,1
20,4,C,0
20,5,B,0
20,10,B,1
20,5,A,0
20,9,A,1
20,10,A,1
20,7,B,1
20,5,B,1
20,10,B,1
20,4,A,1
20,10,A,1
20,8,A,0
20,10,C,1
20,5,C,1
21,3,B,1
21,8,A,1
21,6,A,0
21,6,A,0
21,7,B,1
21,6,B,0
21,2,B,0
21,3,C,0
21,4,C,1
21,7,A,1
21,7,A,1
21,7,C,0
21,8,A,0
21,6,A,0
21,6,A,0
21,3,A,0
21,2,B,0
21,7,A,1
21,8,A,0
21,8,B,0
21,3,A,0
21,4,A,1
21,3,A,0
21,2,B,1
21,4,A,1
21,2,A,0
21,2,B,1
21,3,B,0
21,3,A,0
21,8,C,0
21,2,B,1
21,6,B,0
21,3,B,0
21,2,A,1
21,8,B,1
21,4,B,1
21,7,C,0
21,4,B,1
21,3,A,0
21,8,C,0
21,8,A,0
21,7,A,1
21,8,C,1
21,3,A,0
21,4,A,0
21,7,B,1
21,4,A,1
21,2,B,0
21,3,A,0
21,7,C,0
21,8,B,1
21,2,A,0
21,2,A,0
21,2,A,0
21,7,A,1
21,4,A,1
21,7,B,1
21,4,A,1
21,2,B,1
21,8,A,0
21,6,C,0
21,6,A,0
21,4,C,1
21,7,B,1
21,2,C,0
21,4,A,1
21,8,A,1
21,2,A,0
21,6,A,1
21,6,A,0
22,5,A,1
22,9,A,1
22,6,A,0
22,9,A,1
22,6,A,0
22,5,B,1
22,5,C,0
22,7,B,1
22,6,B,0
22,2,B,0
22,9,B,1
22,4,C,1
22,9,A,1
22,7,A,1
22,7,A,1
22,7,C,1
22,6,A,0
22,6,A,0
22,2,B,0
22,7,A,1
22,5,A,1
22,4,A,1
22,2,B,1
22,5,A,0
22,5,B,0
22,4,A,1
22,2,A,1
22,2,B,1
22,5,A,1
22,9,A,1
22,5,A,1
22,2,B,0
22,6,B,1
22,2,A,0
22,9,C,1
22,4,B,1
22,7,C,0
22,4,B,1
22,9,B,0
22,5,A,1
22,9,A,1
22,9,B,1
22,5,C,0
22,7,A,1
22,5,C,1
22,4,A,0
22,7,B,1
22,4,A,1
22,2,B,0
22,7,C,1
22,5,B,1
22,2,A,0
22,5,C,1
22,9,A,1
22,9,A,1
22,2,A,0
22,2,A,1
22,7,A,1
22,4,A,1
22,7,B,0
22,4,A,1
22,2,B,0
22,5,C,0
22,6,C,0
22,6,A,0
22,4,C,1
22,5,B,1
22,5,A,0
22,9,A,1
22,7,B,0
22,5,B,1
22,2,C,0
22,4,A,1
22,2,A,1
22,6,A,0
22,6,A,1
22,5,C,1
23,3,B,1
23,8,A,1
23,5,A,1
23,1,C,0
23,5,B,1
23,5,C,0
23,2,B,1
23,3,C,0
23,1,B,0
23,8,A,0
23,3,A,0
23,2,B,1
23,8,A,1
23,1,A,1
23,5,A,1
23,8,B,1
23,3,A,0
23,3,A,0
23,2,B,0
23,5,A,1
23,5,B,0
23,2,A,0
23,2,B,0
23,3,B,0
23,5,A,1
23,3,A,0
23,1,B,1
23,5,A,1
23,8,C,1
23,2,B,1
23,3,B,0
23,2,A,0
23,8,B,0
23,1,A,1
23,3,A,1
23,5,A,1
23,8,C,1
23,5,C,1
23,8,A,1
23,8,C,0
23,1,B,0
23,5,C,1
23,3,A,1
23,2,B,1
23,3,A,1
23,5,B,1
23,8,B,1
23,2,A,0
23,5,C,0
23,2,A,1
23,2,A,0
23,2,B,0
23,8,A,1
23,1,A,1
23,5,C,1
23,5,B,1
23,5,A,1
23,5,B,1
23,2,C,0
23,1,B,1
23,8,A,1
23,2,A,1
23,5,C,0
24,8,A,1
24,9,A,1
24,10,A,1
24,1,C,1
24,6,A,0
24,9,A,0
24,6,A,0
24,10,B,1
24,6,B,0
24,2,B,1
24,9,B,1
24,1,B,0
24,10,A,1
24,9,A,1
24,10,A,1
24,8,A,1
24,6,A,0
24,6,A,0
24,2,B,0
24,10,C,1
24,10,A,1
24,8,A,1
24,1,A,1
24,8,B,1
24,2,B,0
24,2,A,1
24,2,B,0
24,9,A,1
24,1,B,1
24,8,C,0
24,2,B,1
24,6,B,0
24,2,A,0
24,8,B,1
24,9,C,0
24,1,A,1
24,9,B,1
24,9,A,1
24,9,B,1
24,8,C,1
24,8,A,1
24,8,C,0
24,1,B,1
24,2,B,1
24,8,B,1
24,2,A,0
24,10,A,1
24,9,A,1
24,9,A,1
24,2,A,1
24,2,A,0
24,2,B,0
24,8,A,0
24,1,A,1
24,6,C,0
24,6,A,1
24,10,B,1
24,9,A,1
24,10,A,1
24,2,C,1
24,10,B,1
24,1,B,1
24,10,A,1
24,8,A,1
24,2,A,0
24,6,A,0
24,10,C,1
24,6,A,0
25,9,A,1
25,10,A,1
25,9,A,1
25,10,B,0
25,7,B,1
25,2,B,0
25,9,B,1
25,10,A,1
25,9,A,1
25,7,A,1
25,7,A,1
25,10,A,1
25,7,C,1
25,2,B,0
25,10,C,0
25,10,A,1
25,7,A,1
25,2,B,0
25,2,A,1
25,2,B,1
25,9,A,1
25,2,B,0
25,2,A,0
25,9,C,1
25,7,C,1
25,9,B,1
25,9,A,0
25,9,B,1
25,7,A,1
25,7,B,1
25,2,B,0
25,7,C,1
25,2,A,1
25,10,A,1
25,9,A,1
25,9,A,1
25,2,A,0
25,2,A,0
25,7,A,1
25,7,B,1
25,2,B,1
25,10,B,1
25,9,A,0
25,10,A,1
25,7,B,1
25,2,C,0
25,10,B,1
25,10,A,1
25,2,A,1
25,10,C,1
26,5,A,1
26,9,A,1
26,6,A,1
26,9,A,1
26,6,A,0
26,5,B,0
26,5,C,1
26,6,B,1
26,9,B,0
26,4,C,1
26,9,A,1
26,6,A,0
26,6,A,1
26,5,A,1
26,4,A,1
26,5,A,1
26,5,B,1
26,4,A,1
26,5,A,1
26,9,A,1
26,5,A,1
26,6,B,0
26,9,C,1
26,4,B,1
26,4,B,0
26,9,B,0
26,5,A,1
26,9,A,1
26,9,B,1
26,5,C,0
26,5,C,1
26,4,A,1
26,4,A,1
26,5,B,0
26,5,C,1
26,9,A,1
26,9,A,1
26,4,A,0
26,4,A,1
26,5,C,1
26,6,C,0
26,6,A,1
26,4,C,0
26,5,B,0
26,5,A,0
26,9,A,1
26,5,B,0
26,4,A,1
26,6,A,0
26,6,A,1
26,5,C,0
27,1,C,1
27,6,A,0
27,6,A,1
27,6,B,0
27,1,B,1
27,4,C,1
27,6,A,0
27,6,A,1
27,1,A,1
27,4,A,1
27,4,A,1
27,1,B,1
27,6,B,0
27,4,B,1
27,1,A,1
27,4,B,1
27,1,B,1
27,4,A,1
27,4,A,0
27,4,A,1
27,4,A,1
27,1,A,1
27,6,C,0
27,6,A,0
27,4,C,1
27,4,A,1
27,1,B,1
27,6,A,1
27,6,A,0
28,8,A,0
28,2,B,1
28,4,C,1
28,8,A,0
28,2,B,1
28,8,A,1
28,8,B,1
28,4,A,1
28,2,B,1
28,4,A,1
28,2,A,1
28,2,B,1
28,8,C,1
28,2,B,0
28,2,A,1
28,8,B,0
28,4,B,1
28,4,B,1
28,8,C,0
28,8,A,1
28,8,C,0
28,4,A,1
28,4,A,1
28,2,B,1
28,8,B,1
28,2,A,0
28,2,A,0
28,2,A,1
28,4,A,1
28,4,A,1
28,2,B,1
28,8,A,1
28,4,C,0
28,2,C,0
28,4,A,1
28,8,A,0
28,2,A,1
29,5,A,1
29,5,B,1
29,5,C,1
29,5,A,1
29,5,A,1
29,5,B,1
29,5,A,1
29,5,A,1
29,5,A,1
29,5,C,1
29,5,C,1
29,5,B,0
29,5,C,1
29,5,C,1
29,5,B,1
29,5,A,1
29,5,B,1
29,5,C,1
30,3,B,1
30,8,A,0
30,10,A,1
30,10,B,1
30,2,B,0
30,3,C,1
30,10,A,1
30,10,A,1
30,8,A,1
30,3,A,1
30,2,B,0
30,10,C,1
30,10,A,1
30,8,A,0
30,8,B,1
30,3,A,1
30,3,A,1
30,2,B,0
30,2,A,0
30,2,B,1
30,3,B,1
30,3,A,1
30,8,C,0
30,2,B,0
30,3,B,1
30,2,A,1
30,8,B,1
30,3,A,1
30,8,C,1
30,8,A,1
30,8,C,1
30,3,A,1
30,2,B,0
30,3,A,1
30,8,B,1
30,2,A,1
30,10,A,1
30,2,A,1
30,2,A,1
30,2,B,1
30,8,A,1
30,10,B,1
30,10,A,1
30,2,C,1
30,10,B,1
30,10,A,1
30,8,A,1
30,2,A,1
30,10,C,1
31,8,A,1
31,5,A,0
31,10,A,1
31,1,C,1
31,5,B,1
31,10,B,1
31,5,C,1
31,2,B,1
31,1,B,0
31,4,C,1
31,10,A,1
31,10,A,1
31,8,A,1
31,2,B,0
31,10,C,1
31,10,A,0
31,8,A,1
31,1,A,0
31,5,A,1
31,8,B,1
31,4,A,1
31,2,B,0
31,5,A,1
31,5,B,1
31,4,A,1
31,2,A,0
31,2,B,0
31,5,A,0
31,1,B,1
31,5,A,1
31,8,C,0
31,2,B,1
31,2,A,1
31,8,B,0
31,4,B,1
31,1,A,0
31,4,B,1
31,5,A,1
31,8,C,1
31,5,C,1
31,8,A,1
31,8,C,1
31,1,B,1
31,5,C,1
31,4,A,1
31,4,A,0
31,2,B,0
31,5,B,1
31,8,B,1
31,2,A,1
31,5,C,1
31,10,A,0
31,2,A,1
31,2,A,1
31,4,A,1
31,4,A,1
31,2,B,1
31,8,A,1
31,1,A,1
31,5,C,1
31,4,C,1
31,5,B,1
31,10,B,1
31,5,A,1
31,10,A,1
31,5,B,1
31,2,C,0
31,10,B,1
31,4,A,1
31,1,B,1
31,10,A,1
31,8,A,1
31,2,A,1
31,10,C,1
31,5,C,0
32,9,A,0
32,9,A,1
32,9,B,1
32,9,A,1
32,9,A,1
32,9,C,1
32,9,B,1
32,9,A,1
32,9,B,1
32,9,A,1
32,9,A,1
32,9,A,1
33,3,B,0
33,7,B,0
33,3,C,1
33,7,A,1
33,7,A,1
33,7,C,1
33,3,A,0
33,7,A,1
33,3,A,0
33,3,A,1
33,3,B,1
33,3,A,1
33,3,B,0
33,7,C,1
33,3,A,1
33,7,A,1
33,3,A,1
33,7,B,1
33,3,A,1
33,7,C,1
33,7,A,1
33,7,B,1
33,7,B,1
34,7,B,1
34,2,B,0
34,4,C,1
34,7,A,1
34,7,A,1
34,7,C,1
34,2,B,0
34,7,A,1
34,4,A,1
34,2,B,0
34,4,A,1
34,2,A,1
34,2,B,0
34,2,B,0
34,2,A,0
34,4,B,1
34,7,C,1
34,4,B,1
34,7,A,1
34,4,A,1
34,7,B,1
34,4,A,1
34,2,B,1
34,7,C,1
34,2,A,0
34,2,A,1
34,2,A,1
34,7,A,1
34,4,A,1
34,7,B,1
34,4,A,1
34,2,B,0
34,4,C,1
34,7,B,1
34,2,C,1
34,4,A,1
34,2,A,0
35,3,B,0
35,10,A,1
35,6,A,0
35,6,A,0
35,10,B,1
35,7,B,1
35,6,B,0
35,2,B,0
35,3,C,1
35,10,A,1
35,7,A,1
35,7,A,1
35,10,A,1
35,7,C,1
35,6,A,1
35,6,A,0
35,3,A,1
35,2,B,0
35,10,C,1
35,10,A,1
35,7,A,1
35,3,A,1
35,3,A,1
35,2,B,1
35,2,A,0
35,2,B,0
35,3,B,0
35,3,A,0
35,2,B,0
35,6,B,1
35,3,B,0
35,2,A,1
35,7,C,1
35,3,A,1
35,7,A,1
35,3,A,1
35,7,B,1
35,2,B,0
35,3,A,1
35,7,C,0
35,2,A,1
35,10,A,1
35,2,A,1
35,2,A,1
35,7,A,1
35,7,B,1
35,2,B,0
35,6,C,0
35,6,A,1
35,10,B,0
35,10,A,1
35,7,B,1
35,2,C,0
35,10,B,1
35,10,A,1
35,2,A,0
35,6,A,1
35,10,C,1
