Loser,Winner
88,111
42,114
158,129
121,91
111,129
114,91
53,77
106,139
94,90
55,150
76,70
110,144
26,19
22,59
32,49
16,58
100,39
24,155
14,153
120,154
37,39
155,49
80,153
58,154
49,153
39,154
93,156
124,69
132,79
95,35
65,105
116,52
74,65
98,134
41,143
110,102
96,29
29,55
102,143
143,55
60,149
124,156
64,52
145,78
125,73
89,127
141,160
7,27
1,115
85,126
138,72
99,48
137,12
3,15
34,116
9,140
82,144
13,142
128,33
56,104
12,104
25,160
67,48
15,142
116,127
43,144
132,140
72,33
115,54
27,126
104,48
140,33
144,142
126,54
160,127
37,120
48,36
38,151
119,105
94,133
76,84
46,113
86,4
5,152
118,133
113,4
84,68
23,152
68,133
152,4
108,55
21,12
39,129
143,70
13,98
117,95
69,112
10,50
156,148
30,20
50,95
20,112
63,148
148,150
95,112
2,51
19,59
109,47
71,52
105,65
22,74
83,105
111,125
68,101
90,87
64,133
108,153
145,122
137,136
98,150
120,116
112,94
157,49
51,85
30,143
6,79
138,76
89,156
144,146
129,95
140,48
86,148
60,58
82,155
142,124
128,141
118,126
152,149
123,154
62,93
52,105
3,151
131,127
23,104
24,133
55,81
26,91
25,106
67,134
88,37
132,87
28,68
80,43
63,70
54,11
147,86
64,144
41,125
103,146
50,139
59,92
71,130
65,105
65,47
91,125
18,152
49,68
85,101
88,146
7,23
70,136
54,157
38,131
2,110
72,107
84,27
113,139
14,42
93,16
111,39
21,119
4,90
66,121
69,20
3,130
50,151
13,135
1,147
96,127
98,95
112,99
124,144
89,123
143,28
36,26
100,55
103,45
35,64
78,77
62,97
125,92
73,101
67,127
65,53
37,134
120,81
70,58
137,104
166,108
54,44
60,149
96,88
15,145
63,148
47,105
68,133
54,19
5,159
82,130
88,147
27,116
111,107
141,135
67,21
125,78
136,118
48,104
87,43
64,47
77,71
35,59
73,23
96,80
102,25
123,89
67,144
112,62
26,113
109,52
49,129
140,154
160,81
133,135
152,121
66,106
138,157
75,131
99,156
65,105
84,80
116,155
86,11
149,151
119,52
110,105
14,79
27,92
83,101
128,147
69,20
39,42
113,76
24,114
125,87
106,97
2,10
36,61
29,153
43,144
145,156
68,64
88,109
133,77
90,136
139,107
154,159
28,94
86,121
78,111
135,73
52,131
125,121
5,146
12,151
82,48
122,143
88,79
17,130
29,66
31,135
10,38
81,109
3,67
22,64
12,13
25,53
92,52
51,69
140,107
14,148
111,1
28,129
144,112
149,119
76,106
42,120
96,123
113,33
61,24
153,145
127,55
23,105
74,125
133,131
145,139
104,134
88,87
147,139
80,114
151,58
89,106
57,132
47,53
109,97
114,39
43,145
45,153
16,120
148,156
11,150
116,23
65,71
97,64
132,97
72,37
70,119
51,63
126,152
134,59
4,131
133,94
2,93
149,153
125,105
132,47
80,118
19,83
74,83
106,71
16,84
2,143
41,150
22,68
119,109
139,104
25,126
107,96
21,38
137,148
115,141
78,133
59,134
136,128
10,142
64,149
151,23
77,131
89,111
35,124
14,138
117,145
69,63
13,144
50,97
71,103
101,70
73,55
26,127
81,152
143,166
67,65
48,62
32,155
94,134
91,93
138,131
63,132
45,116
85,110
123,146
55,94
39,119
42,140
79,66
126,37
53,47
115,144
30,151
129,81
60,130
152,70
19,103
150,148
67,13
128,141
132,134
71,131
101,68
54,121
99,4
119,138
91,133
64,92
62,78
136,25
93,131
45,68
105,68
77,47
87,139
39,16
103,123
128,106
55,135
50,52
53,52
58,145
108,152
31,154
131,73
122,146
110,150
91,41
143,132
6,67
107,83
145,52
65,64
30,6
7,9
57,102
58,101
86,118
47,53
33,79
15,36
135,29
44,8
94,73
49,5
144,161
147,163
18,83
141,109
119,64
149,68
39,22
132,125
151,105
23,134
148,63
26,78
131,47
64,125
43,53
132,127
114,128
46,155
1,129
152,122
106,134
54,131
111,71
72,78
103,47
23,92
109,59
22,59
52,74
118,67
112,119
50,28
60,56
142,130
145,144
104,124
97,93
100,20
131,146
75,149
138,126
72,133
150,120
142,166
28,146
109,134
66,55
39,69
68,146
97,71
82,130
84,89
107,90
144,143
53,47
117,48
93,35
94,37
95,23
163,157
153,157
141,73
112,63
47,64
68,133
160,155
129,45
148,74
109,106
118,53
70,65
92,77
23,138
38,67
62,130
73,131
148,145
41,102
13,151
96,94
156,149
127,150
105,68
155,81
120,125
122,129
59,78
37,101
153,135
47,53
23,147
132,71
5,154
125,47
108,157
84,157
40,9
155,152
150,136
68,101
16,83
46,49
49,110
53,74
24,79
160,140
66,78
25,118
63,93
131,47
14,52
50,125
121,134
127,139
124,128
97,23
103,35
149,64
65,92
123,106
41,71
132,70
89,61
42,61
100,101
151,105
47,53
16,131
38,110
84,135
39,107
14,3
113,93
4,111
2,42
13,147
151,69
127,119
50,121
20,27
72,139
66,130
1,90
21,96
36,6
29,149
126,133
144,124
22,52
77,83
103,97
35,125
101,62
92,78
45,73
145,47
127,59
140,146
142,82
139,82
109,64
152,71
54,130
20,119
53,131
19,105
108,143
48,142
122,150
149,120
98,141
76,94
157,124
129,138
89,58
85,156
136,112
137,118
146,79
82,144
140,145
128,49
51,123
6,148
116,60
155,126
30,154
95,152
153,86
83,135
48,56
65,74
54,26
106,133
55,43
81,25
104,88
37,67
24,132
28,63
23,80
70,68
87,134
91,11
159,155
71,45
62,78
109,59
44,146
146,127
131,47
120,133
125,65
133,47
136,58
141,119
58,14
143,115
9,94
95,117
112,145
17,124
155,41
57,152
75,154
135,94
115,113
41,111
93,145
117,38
123,154
152,96
69,124
135,47
150,92
100,153
40,6
12,151
15,60
137,30
6,20
60,151
30,50
153,66
150,77
68,110
81,130
138,101
8,126
98,148
102,129
39,126
147,129
21,148
146,145
142,90
109,83
78,131
118,71
51,99
13,156
99,156
74,65
35,25
130,47
96,143
1,154
6,21
165,149
149,166
109,106
32,76
76,90
136,132
3,112
151,144
137,130
128,54
145,139
23,110
69,116
29,138
79,5
27,5
121,138
65,103
40,93
28,4
63,52
45,77
64,97
35,78
92,73
101,125
62,83
131,47
48,36
18,86
122,31
56,144
31,86
36,144
140,141
99,148
17,38
41,70
68,134
94,74
67,130
7,120
72,120
71,52
163,146
125,59
9,17
14,66
2,69
1,131
96,27
135,42
121,93
39,110
3,113
13,4
38,119
130,16
84,72
21,90
151,107
20,50
147,139
127,111
138,23
44,116
76,123
73,126
68,47
56,117
6,137
117,43
140,33
45,120
25,129
86,24
91,153
133,106
18,102
149,166
81,146
31,4
34,85
85,128
77,52
75,101
55,143
95,26
154,113
4,58
8,80
11,89
134,97
62,103
35,53
92,47
131,78
70,83
142,130
115,54
148,67
74,65
71,47
122,156
98,148
136,60
89,150
108,85
58,143
95,138
30,145
112,79
76,137
123,146
86,120
141,116
129,144
149,48
6,51
49,118
142,140
128,157
126,153
155,124
154,94
72,46
56,97
10,62
115,147
22,101
110,103
18,96
32,39
16,5
23,133
81,104
26,88
68,25
54,132
55,37
87,67
91,28
70,80
24,43
11,134
63,106
35,156
31,90
69,82
60,20
30,139
73,59
131,47
135,92
98,17
62,17
150,114
114,107
125,52
111,109
105,134
108,27
111,100
85,157
142,48
89,130
61,75
48,82
20,144
75,80
22,19
94,119
84,79
9,122
6,117
21,149
66,118
139,74
47,68
146,71
7,133
98,63
49,106
23,120
40,36
36,26
39,86
38,112
29,81
33,88
34,87
28,57
61,1
12,104
69,124
95,21
124,21
35,45
97,125
101,78
64,83
103,77
73,62
12,67
37,146
42,155
15,43
110,147
46,102
131,122
2,60
143,111
134,99
25,102
72,76
93,51
28,157
111,157
92,71
69,103
47,65
106,97
120,66
1,94
102,131
13,124
74,64
37,67
9,121
5,73
50,30
73,121
36,2
152,107
79,137
90,76
134,105
68,47
78,59
13,145
61,113
114,78
55,125
119,88
129,149
21,56
130,150
109,52
118,33
38,156
126,33
51,104
116,63
140,146
124,106
15,10
10,67
107,138
5,154
144,82
138,154
59,47
70,13
81,97
134,52
71,64
78,19
131,130
135,110
66,151
2,111
3,107
20,14
96,113
42,147
13,121
127,93
69,27
1,39
38,4
16,139
21,72
90,84
50,119
17,102
68,47
140,49
45,125
73,77
97,35
83,92
64,101
103,78
63,23
37,133
11,55
25,132
70,67
87,24
28,104
81,80
88,91
43,54
26,106
19,93
123,141
79,116
105,71
147,68
8,107
59,74
152,82
86,96
90,129
145,151
20,124
129,96
124,151
52,103
65,47
83,151
101,130
58,110
51,63
50,148
82,148
97,64
162,145
61,44
128,11
88,94
112,104
21,104
134,68
103,47
154,136
129,92
17,144
120,66
111,119
66,119
71,105
155,129
157,110
33,110
74,71
85,127
64,45
68,47
126,135
135,133
154,12
123,136
92,83
138,119
54,119
26,137
30,99
99,137
113,156
145,146
41,90
151,139
27,118
129,106
96,108
130,43
60,139
90,106
14,94
128,127
127,94
105,64
19,83
65,52
7,132
86,89
79,150
85,94
129,157
108,138
95,116
58,124
76,126
120,156
123,141
98,144
149,148
153,140
143,6
122,82
49,137
145,51
118,60
155,136
146,142
30,48
128,154
5,8
47,105
99,40
102,115
53,106
18,84
29,14
44,37
33,24
14,24
27,66
17,36
56,10
73,64
45,97
125,78
92,101
103,62
35,83
46,126
157,138
133,111
88,121
131,87
26,21
34,81
70,146
67,82
82,145
65,77
77,78
30,82
11,58
142,48
64,59
100,155
155,150
166,146
154,55
52,74
1,93
84,39
2,107
14,131
21,111
110,119
3,16
4,42
27,121
66,72
20,13
151,139
130,69
90,135
50,147
127,113
38,96
57,157
112,157
141,149
120,77
40,98
7,102
15,156
51,124
48,43
105,47
83,22
5,117
117,129
64,97
101,59
100,89
34,32
61,115
123,91
114,57
79,143
140,126
26,4
56,153
129,136
75,94
46,41
17,99
122,54
104,13
25,147
24,86
80,128
125,93
130,65
155,23
114,68
53,52
153,65
150,155
33,66
89,113
109,105
118,153
97,64
18,108
3,137
49,110
12,117
119,157
2,98
32,45
42,45
35,103
76,128
102,14
166,136
12,36
112,60
56,142
116,127
120,135
31,46
29,111
124,148
156,58
151,125
30,50
139,144
22,59
54,25
91,81
24,88
28,132
37,106
104,87
67,63
55,80
23,68
26,134
70,133
11,43
82,79
138,146
74,105
44,153
126,155
141,113
92,140
6,38
72,118
19,47
134,62
108,155
94,122
154,48
98,129
136,143
141,144
85,157
58,153
79,120
95,156
128,112
123,137
86,82
30,146
140,89
6,116
49,149
60,51
138,148
145,142
126,150
76,124
54,70
12,151
53,52
14,28
20,67
2,139
105,47
3,36
115,127
43,63
55,106
19,130
16,42
83,45
64,77
35,92
125,62
103,101
73,78
80,22
23,11
117,10
8,74
99,134
69,145
107,146
5,84
71,65
25,87
101,131
153,151
45,54
15,156
84,81
81,122
106,157
149,14
37,96
59,71
55,116
76,87
49,80
107,11
133,80
121,116
11,87
28,73
79,136
33,129
31,157
95,50
40,69
137,145
38,82
93,65
86,23
132,110
23,110
2,77
63,97
147,88
92,47
114,154
53,89
84,90
16,44
151,51
117,139
22,106
91,4
113,127
94,24
127,4
67,43
124,126
122,126
9,138
143,81
4,101
148,130
1,152
13,112
134,105
108,68
118,37
141,146
66,102
45,146
37,119
102,68
10,26
71,47
91,59
62,156
70,150
6,149
88,64
116,58
79,146
155,71
19,74
66,13
21,2
1,110
84,20
113,119
42,90
107,93
69,131
39,127
4,72
121,38
14,16
139,130
3,151
50,135
27,147
96,111
141,157
120,129
137,143
41,109
124,77
153,52
105,47
75,100
95,60
59,125
98,97
32,22
54,133
132,81
23,26
88,55
70,104
25,87
80,67
24,11
63,68
28,106
37,134
43,91
123,128
108,83
93,144
10,149
82,35
94,85
4,89
103,101
146,92
122,11
151,150
45,129
115,132
142,19
102,119
9,120
57,72
77,71
61,113
94,39
106,157
76,78
57,73
10,93
49,153
108,147
107,154
51,27
140,104
155,146
85,55
36,63
156,13
18,110
21,144
91,116
35,130
83,92
101,67
86,38
14,58
59,136
60,151
74,111
32,141
41,122
34,121
46,90
47,71
65,52
1,81
45,132
109,68
24,125
62,134
64,77
52,133
64,105
77,52
130,47
118,89
48,144
98,120
94,141
60,157
152,85
58,138
95,136
49,145
79,142
108,156
123,112
137,148
86,140
122,116
129,124
76,149
126,82
155,51
30,150
128,6
153,146
143,154
7,96
106,65
37,78
67,130
21,134
64,103
92,97
77,101
45,62
83,125
73,35
11,110
63,4
126,98
54,105
8,146
69,145
109,71
59,47
25,22
138,143
135,76
77,47
149,147
146,155
103,28
20,156
106,105
97,50
118,101
90,81
100,113
86,42
73,94
150,145
14,145
34,111
154,23
121,89
83,128
138,27
39,152
153,144
144,131
78,103
54,130
125,59
109,66
127,132
149,38
140,135
77,139
147,71
155,116
65,134
22,105
136,146
52,47
136,146
109,47
125,105
157,113
88,132
14,151
129,150
141,110
51,50
65,71
134,47
64,105
4,87
155,146
91,52
48,93
120,66
112,139
148,82
20,157
157,135
54,55
19,144
44,136
156,98
35,62
125,77
83,101
97,78
73,103
104,149
129,48
121,48
65,138
22,110
152,119
39,146
14,58
126,72
111,147
106,134
64,139
47,65
105,59
43,35
134,77
157,64
71,87
87,64
93,131
110,96
2,27
14,151
84,111
13,139
4,69
1,119
113,38
3,121
16,66
42,72
21,107
20,90
135,39
130,147
50,127
26,19
52,47
23,150
86,78
63,145
149,36
101,68
109,24
24,68
87,132
64,105
144,60
123,146
58,136
96,129
77,65
106,71
137,103
116,78
80,74
83,122
122,74
103,78
156,97
70,154
67,74
71,105
58,108
141,122
136,82
150,155
120,94
98,157
138,79
153,143
145,149
76,129
112,142
116,154
144,86
140,137
6,123
49,95
148,156
146,60
30,118
128,89
85,126
51,152
48,124
73,42
13,139
19,65
92,64
77,105
54,134
28,23
25,55
26,68
133,104
132,37
87,63
24,80
67,91
43,70
11,81
88,106
2,58
96,58
151,137
135,119
27,122
59,110
4,136
110,136
74,109
71,22
47,77
45,97
130,134
106,47
153,119
146,22
22,119
105,64
87,138
71,66
93,98
144,77
145,35
35,77
148,126
39,126
50,137
127,150
76,58
145,130
27,130
89,113
28,110
84,157
121,154
96,153
52,47
92,77
101,97
62,78
103,125
83,73
74,116
16,106
3,43
65,105
103,53
72,110
47,105
71,134
106,77
96,64
68,22
146,81
89,42
113,143
80,83
125,59
64,105
150,55
138,128
38,145
129,111
132,78
85,152
60,139
63,97
104,92
97,92
58,107
1,147
136,101
54,24
36,82
97,47
50,145
110,132
13,95
46,18
9,141
52,125
28,26
70,37
134,151
117,166
63,43
149,130
110,131
146,50
45,143
79,107
139,145
147,122
104,97
128,88
91,106
22,47
101,92
148,77
4,78
35,144
42,52
90,116
152,150
154,58
71,59
81,119
62,59
30,48
47,105
109,65
94,116
137,101
45,64
111,110
3,66
1,72
4,107
113,27
84,42
93,135
90,39
69,119
16,20
38,139
14,130
151,131
13,50
147,121
21,127
2,96
41,29
31,155
6,149
75,49
40,17
82,98
77,62
74,105
55,23
24,81
25,43
132,106
67,26
54,37
28,87
133,80
91,68
104,134
88,70
11,63
90,48
113,78
35,130
52,19
154,92
139,133
125,47
76,108
141,89
122,48
98,118
120,123
157,138
85,79
95,143
58,150
149,156
86,6
124,146
145,144
129,153
140,116
128,82
51,137
112,148
60,155
142,136
30,152
154,49
70,130
26,99
67,134
38,131
131,127
56,15
11,133
45,101
125,64
97,77
35,103
62,92
83,78
119,59
24,115
66,110
55,52
146,116
139,145
92,74
135,139
80,139
100,23
76,33
38,124
1,32
7,8
44,154
128,119
66,143
153,157
114,126
142,148
105,47
134,111
42,136
22,78
113,138
51,145
57,129
81,144
58,116
101,68
106,64
126,94
127,74
54,23
85,132
46,129
146,74
9,55
30,43
77,134
19,105
82,26
158,70
16,131
21,110
1,84
107,20
27,50
113,111
42,96
13,69
124,156
66,38
14,121
39,72
28,3
93,130
148,90
135,127
147,151
101,109
87,25
4,128
18,7
6,60
75,76
41,116
95,139
164,163
149,161
98,145
11,83
52,78
64,119
133,103
37,22
99,89
91,120
36,117
35,144
123,118
159,146
77,47
71,59
125,81
110,154
45,59
47,105
19,151
126,48
152,94
2,146
129,161
89,138
143,122
141,145
95,58
123,79
118,112
60,4
150,116
140,149
158,6
85,82
30,49
159,120
51,136
162,154
157,155
98,142
128,144
137,153
105,59
14,1
90,111
24,23
121,127
72,66
10,69
104,151
12,156
38,17
43,19
134,109
62,97
92,68
83,64
101,103
73,125
26,148
13,140
107,140
71,47
143,119
159,37
11,115
102,81
110,41
27,147
63,67
74,65
151,53
82,50
154,161
130,137
65,119
153,105
119,105
9,140
111,157
16,85
32,138
68,74
77,47
74,47
94,62
112,20
122,100
15,17
42,120
39,31
90,129
6,151
19,136
150,53
136,53
130,153
147,153
28,155
52,118
47,105
45,43
104,55
81,54
25,139
106,67
35,119
24,133
80,87
37,70
26,91
11,23
113,59
148,134
59,134
125,77
83,92
36,137
124,142
102,61
145,93
38,162
140,72
49,110
51,13
60,21
27,126
152,121
109,101
134,142
139,74
96,136
8,91
73,22
93,65
33,123
135,159
75,117
3,161
160,25
146,71
28,124
124,37
35,81
67,78
12,2
20,98
105,47
72,137
104,137
134,52
43,97
106,19
147,130
13,63
128,110
11,24
31,141
113,89
66,163
153,107
101,103
45,109
144,87
27,131
51,148
126,150
60,164
41,79
136,54
132,59
74,105
53,65
15,160
163,155
138,68
139,26
80,64
48,162
144,53
55,119
87,70
13,110
1,156
84,93
96,107
111,14
113,131
42,38
69,66
39,20
121,72
21,27
151,16
50,148
135,28
124,90
3,147
127,130
104,134
65,77
59,52
105,74
47,71
19,78
152,129
99,67
146,118
132,116
158,49
157,153
7,54
58,14
26,137
128,23
149,161
35,62
106,125
91,25
105,47
53,105
134,47
74,64
16,111
4,37
161,150
142,94
157,122
138,141
162,143
2,95
48,145
120,58
79,140
123,159
98,112
89,116
82,146
137,144
149,158
6,136
4,49
85,60
129,155
154,118
30,51
128,126
152,153
87,91
86,7
64,125
109,97
62,92
83,103
73,101
22,68
45,23
104,35
70,133
55,37
132,25
54,67
26,119
24,81
63,106
139,11
43,80
1,90
130,48
147,44
115,121
105,52
78,134
119,142
69,112
74,133
98,145
104,117
87,85
161,125
97,77
137,26
105,47
41,23
9,116
70,160
89,49
113,155
128,66
23,49
116,37
66,160
155,55
55,160
49,37
152,27
32,24
1,76
110,129
136,72
102,90
58,127
143,61
11,27
72,76
24,127
90,129
61,45
129,27
45,127
144,134
7,42
21,95
46,122
13,30
112,67
108,121
6,130
124,161
130,95
42,25
161,67
121,122
63,30
25,122
67,95
52,119
142,148
41,146
83,59
54,100
94,158
18,147
117,144
69,36
156,51
39,163
154,123
17,3
162,151
60,38
126,118
100,163
3,35
118,133
123,81
51,36
38,104
151,144
158,147
147,133
163,81
35,36
104,144
74,105
59,145
114,122
161,156
37,92
111,33
4,159
140,141
33,141
106,159
159,141
71,22
127,66
42,73
131,75
50,98
85,96
10,26
57,119
84,114
44,16
8,135
82,48
26,98
16,132
80,114
75,135
48,43
96,119
98,43
30,76
132,135
119,114
12,151
3,144
24,57
158,154
120,138
31,157
40,2
107,86
164,14
99,93
34,79
15,137
28,115
12,20
157,91
86,14
2,93
79,87
20,137
138,115
137,93
115,87
91,14
146,134
83,134
113,123
108,140
149,17
162,148
161,145
54,111
37,78
81,68
19,62
47,105
101,77
26,131
131,133
52,109
22,74
70,94
151,53
142,65
105,139
78,65
80,140
153,91
49,118
131,148
110,66
127,27
124,111
13,107
113,93
147,156
3,121
39,38
135,16
14,72
28,84
20,21
130,42
1,90
69,50
96,151
24,136
138,105
53,161
154,143
2,117
116,85
82,149
8,146
94,152
125,97
73,92
22,101
68,64
83,134
103,62
26,63
31,70
54,141
112,137
142,36
30,144
128,122
150,155
17,156
32,87
33,153
77,74
105,52
71,19
59,78
65,47
145,64
9,28
10,148
158,152
6,89
122,79
48,98
136,144
126,120
60,141
149,2
123,85
118,161
49,112
58,137
4,138
129,116
95,140
82,145
30,159
51,157
155,162
142,143
128,150
94,153
154,146
93,133
101,134
62,77
107,131
105,47
164,110
15,69
41,72
121,163
102,135
92,71
99,48
40,50
54,91
87,23
55,35
81,63
26,45
25,80
37,119
70,132
24,43
11,67
106,139
65,103
76,115
7,160
78,125
108,96
75,66
46,4
74,105
103,78
145,13
161,93
6,3
86,70
38,95
21,162
110,132
132,64
97,47
105,68
89,130
151,154
117,129
79,156
14,91
107,126
50,144
26,134
55,140
131,81
92,78
25,120
142,137
90,164
76,106
63,17
67,13
124,43
23,146
147,119
98,20
133,148
91,158
64,65
43,71
45,120
117,161
151,137
18,113
20,145
10,51
36,124
141,162
155,131
21,93
60,130
1,61
104,149
69,148
47,105
23,136
77,53
87,63
73,63
64,59
81,19
2,72
25,135
127,132
37,68
118,133
100,79
84,160
7,107
44,27
24,115
151,144
58,100
49,153
52,92
138,129
126,147
119,138
40,12
157,150
120,90
39,159
91,58
118,83
157,127
63,13
122,150
129,152
68,159
137,104
145,101
74,37
45,84
126,107
153,158
92,65
28,95
149,86
87,120
26,82
39,146
161,148
91,110
1,64
12,69
130,105
127,78
125,113
74,43
67,103
41,37
150,154
111,68
73,92
134,65
152,88
91,131
58,138
79,123
158,143
119,64
105,144
42,150
47,53
44,140
36,137
139,130
104,145
156,135
21,148
37,131
51,43
59,134
121,22
19,105
159,119
115,68
35,151
154,106
77,68
103,101
19,101
16,45
108,159
62,53
47,52
116,147
4,26
11,119
115,107
142,51
149,156
81,129
131,65
77,105
72,125
23,99
80,144
155,136
78,64
33,146
139,71
71,65
73,42
37,129
98,104
125,145
118,52
47,53
81,19
82,146
49,25
55,111
101,93
90,159
80,107
64,130
52,130
38,151
154,86
153,23
109,59
141,70
123,92
79,121
65,105
62,4
61,135
111,101
68,78
137,97
146,131
42,81
110,52
147,92
53,92
109,64
144,151
82,130
89,106
143,155
133,53
150,45
88,120
110,73
71,97
118,94
150,129
113,109
105,109
84,87
124,123
53,47
68,65
58,121
140,135
146,157
159,147
101,127
54,101
33,10
166,149
144,52
110,119
105,64
145,111
101,78
125,68
43,103
107,145
62,156
94,83
85,131
88,13
26,128
144,138
136,148
152,159
11,129
68,59
74,134
53,52
133,47
25,78
125,19
45,50
86,135
64,65
84,70
38,145
95,147
88,107
18,49
69,148
47,53
97,104
43,145
112,119
154,25
81,146
156,130
47,78
64,65
151,107
97,133
134,93
99,146
159,127
40,157
23,136
130,92
21,30
117,56
104,148
52,78
59,105
159,135
44,41
14,31
106,146
163,154
160,154
119,64
47,53
103,97
126,150
75,46
158,68
55,78
120,129
145,138
70,51
160,9
105,47
8,29
127,121
52,131
92,53
48,65
58,130
3,66
132,139
100,110
76,137
151,111
114,96
102,153
45,35
136,77
120,144
22,125
83,101
64,109
68,134
103,97
73,62
25,135
81,92
70,73
59,74
123,158
146,89
140,122
98,137
162,150
138,120
2,157
85,149
48,58
79,128
112,159
143,116
4,129
6,145
141,82
51,144
94,60
155,118
49,142
30,161
126,154
152,136
95,153
113,101
148,156
107,127
92,111
130,151
23,139
25,45
88,133
91,55
80,132
67,24
26,37
87,11
63,54
35,70
43,119
106,81
15,17
105,71
65,78
97,52
48,103
147,146
6,12
149,98
144,117
98,93
13,117
13,50
158,1
109,64
152,135
104,148
108,140
75,79
8,157
142,99
12,21
44,128
99,69
39,79
113,140
128,111
105,65
40,60
46,141
33,89
18,138
137,95
86,150
162,82
32,155
30,156
31,153
141,150
89,138
42,153
156,60
38,82
155,27
37,22
55,127
34,57
101,62
73,83
19,146
77,52
48,161
36,124
124,161
35,78
48,60
53,131
94,57
84,115
102,58
41,129
15,112
17,145
51,6
126,160
57,110
66,58
112,151
129,28
6,20
160,115
50,145
105,47
35,135
129,83
19,47
28,131
72,110
66,42
1,20
135,107
27,96
111,90
21,13
14,93
69,121
3,156
39,16
113,130
124,151
147,148
50,84
38,127
7,141
100,4
56,32
73,64
97,92
125,101
109,68
83,62
22,134
29,49
156,145
158,146
100,123
34,152
9,136
120,159
76,118
90,123
118,146
159,72
135,136
147,152
143,127
153,119
20,143
7,49
49,107
127,109
93,47
87,89
98,131
31,157
135,74
154,121
145,92
147,78
94,62
10,51
71,130
123,96
79,24
107,97
122,61
14,61
59,139
138,135
134,19
54,66
42,119
16,63
111,150
121,78
22,129
87,144
47,105
130,151
10,13
96,131
84,107
14,39
27,110
113,1
50,42
38,13
121,130
3,16
111,72
20,93
21,66
156,151
90,127
69,135
124,148
28,147
41,153
78,47
19,53
83,92
54,87
35,133
81,43
26,55
23,88
104,106
25,67
132,119
139,45
37,80
63,91
70,11
36,117
137,82
42,138
65,71
73,127
126,134
3,98
84,159
21,161
24,153
27,110
9,1
30,12
18,113
39,140
57,86
4,86
38,162
2,51
135,33
43,145
149,130
50,112
124,12
51,145
130,112
105,47
67,60
82,63
120,139
46,57
97,101
103,125
92,134
83,109
22,62
